item ,version,center_embedding,passive,header,continuation,locus of uncertainty 
Malicious Acts Or Vandalism,controversial,yes,no,"Beth has insurance that covers ""Malicious Acts or Vandalism."" A ""Malicious Acts or Vandalism"" event is defined as follows: <b>""An incident that occurs with an adverse third party that wields a colorant or stain causes damage to the policyholder's property.""</b>","Beth lives in a very quiet neighborhood at the edge of town with her two young children. Upon returning home from work one day, she sees that an exterior wall of her house is covered in graffiti. She reviews her home surveillance footage and sees that her estranged young adult son spraypainted the wall. She hires professional painters to paint over the graffiti. Beth files a claim with her insurance company for the damages.",third party 
Malicious Acts Or Vandalism,controversial,no,no,"Beth has insurance that covers ""Malicious Acts or Vandalism."" A ""Malicious Acts or Vandalism"" event is defined as follows: <b>""An incident occurs with an adverse third party that wields a colorant or stain. This incident causes damage to the policyholder's property.""</b>","Beth lives in a very quiet neighborhood at the edge of town with her two young children. Upon returning home from work one day, she sees that an exterior wall of her house is covered in graffiti. She reviews her home surveillance footage and sees that her estranged young adult son spraypainted the wall. She hires professional painters to paint over the graffiti. Beth files a claim with her insurance company for the damages.",third party 
Malicious Acts Or Vandalism,controversial,no,yes,"Beth has insurance that covers ""Malicious Acts or Vandalism."" A ""Malicious Acts or Vandalism"" event is defined as follows: <b>""An incident occurs with a colorant or stain that is wielded by an adverse third party. This incident causes damage to the policyholder's property.""</b>","Beth lives in a very quiet neighborhood at the edge of town with her two young children. Upon returning home from work one day, she sees that an exterior wall of her house is covered in graffiti. She reviews her home surveillance footage and sees that her estranged young adult son spraypainted the wall. She hires professional painters to paint over the graffiti. Beth files a claim with her insurance company for the damages.",third party 
Ground Heave,uncovered,yes,yes,"Blake has home insurance that covers ""Ground Heave."" A ""Ground Heave"" event is defined as follows: <b>""An incident that occurs with ground movement or landslip that is induced by an outside force causes damage to the policyholder's property.""</b>","One evening, several of Blake's friends crowd into his house for a dance party. The many rambunctious dancers cause Blake's house to shake, which damages the house's foundation. Blake files a claim with his insurance company for the damage.",ground heave
Ground Heave,uncovered,yes,no,"Blake has home insurance that covers ""Ground Heave."" A ""Ground Heave"" event is defined as follows: <b>""An incident that occurs with an outside force that induces ground movement or landslip causes damage to the policyholder's property.""</b>","One evening, several of Blake's friends crowd into his house for a dance party. The many rambunctious dancers cause Blake's house to shake, which damages the house's foundation. Blake files a claim with his insurance company for the damage.",ground heave
Ground Heave,uncovered,no,no,"Blake has home insurance that covers ""Ground Heave."" A ""Ground Heave"" event is defined as follows: <b>""An incident occurs with an outside force that induces ground movement or landslip. This incident causes damage to the policyholder's property.""</b>","One evening, several of Blake's friends crowd into his house for a dance party. The many rambunctious dancers cause Blake's house to shake, which damages the house's foundation. Blake files a claim with his insurance company for the damage.",ground heave
Ground Heave,uncovered,no,yes,"Blake has home insurance that covers ""Ground Heave."" A ""Ground Heave"" event is defined as follows: <b>""An incident occurs with ground movement or landslip that is induced by an outside force. This incident causes damage to the policyholder's property.""</b>","One evening, several of Blake's friends crowd into his house for a dance party. The many rambunctious dancers cause Blake's house to shake, which damages the house's foundation. Blake files a claim with his insurance company for the damage.",ground heave
Ground Heave,covered,yes,yes,"Blake has home insurance that covers ""Ground Heave."" A ""Ground Heave"" event is defined as follows: <b>""An incident that occurs with ground movement or landslip that is induced by an outside force causes damage to the policyholder's property.""</b>","One evening, an earthquake erupts near Blake's house. The force of the earthquake causes Blake's house to shake, which damages the house's foundation. Blake files a claim with his insurance company for the damage.",ground heave
Ground Heave,covered,yes,no,"Blake has home insurance that covers ""Ground Heave."" A ""Ground Heave"" event is defined as follows: <b>""An incident that occurs with an outside force that induces ground movement or landslip causes damage to the policyholder's property.""</b>","One evening, an earthquake erupts near Blake's house. The force of the earthquake causes Blake's house to shake, which damages the house's foundation. Blake files a claim with his insurance company for the damage.",ground heave
Ground Heave,covered,no,no,"Blake has home insurance that covers ""Ground Heave."" A ""Ground Heave"" event is defined as follows: <b>""An incident occurs with an outside force that induces ground movement or landslip. This incident causes damage to the policyholder's property.""</b>","One evening, an earthquake erupts near Blake's house. The force of the earthquake causes Blake's house to shake, which damages the house's foundation. Blake files a claim with his insurance company for the damage.",ground heave
Ground Heave,covered,no,yes,"Blake has home insurance that covers ""Ground Heave."" A ""Ground Heave"" event is defined as follows: <b>""An incident occurs with ground movement or landslip that is induced by an outside force. This incident causes damage to the policyholder's property.""</b>","One evening, an earthquake erupts near Blake's house. The force of the earthquake causes Blake's house to shake, which damages the house's foundation. Blake files a claim with his insurance company for the damage.",ground heave
Ground Heave,controversial,yes,yes,"Blake has home insurance that covers ""Ground Heave."" A ""Ground Heave"" event is defined as follows: <b>""An incident that occurs with ground movement or landslip that is induced by an outside force causes damage to the policyholder's property.""</b>","One evening, two semi trucks collide with one another at high speed outside Blake's house. The impact from the crash causes Blake's house to shake and thereby damages the house's foundation. Blake files a claim with his insurance company for the damage.",ground heave
Ground Heave,controversial,yes,no,"Blake has home insurance that covers ""Ground Heave."" A ""Ground Heave"" event is defined as follows: <b>""An incident that occurs with an outside force that induces ground movement or landslip causes damage to the policyholder's property.""</b>","One evening, two semi trucks collide with one another at high speed outside Blake's house. The impact from the crash causes Blake's house to shake and thereby damages the house's foundation. Blake files a claim with his insurance company for the damage.",ground heave
Ground Heave,controversial,no,no,"Blake has home insurance that covers ""Ground Heave."" A ""Ground Heave"" event is defined as follows: <b>""An incident occurs with an outside force that induces ground movement or landslip. This incident causes damage to the policyholder's property.""</b>","One evening, two semi trucks collide with one another at high speed outside Blake's house. The impact from the crash causes Blake's house to shake and thereby damages the house's foundation. Blake files a claim with his insurance company for the damage.",ground heave
Ground Heave,controversial,no,yes,"Blake has home insurance that covers ""Ground Heave."" A ""Ground Heave"" event is defined as follows: <b>""An incident occurs with ground movement or landslip that is induced by an outside force. This incident causes damage to the policyholder's property.""</b>","One evening, two semi trucks collide with one another at high speed outside Blake's house. The impact from the crash causes Blake's house to shake and thereby damages the house's foundation. Blake files a claim with his insurance company for the damage.",ground heave
Storm Damage,uncovered,yes,yes,"Cam has insurance that covers ""Storm Damage."" A ""Storm Damage"" event is defined as follows: <b> ""An incident that occurs with lightning that is created by a storm results in damage to the policyholder's property.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his neighborhood's power plant, causing a power outage. Cam goes to his attic with a candle to reset the circuit breaker, but he drops the candle and starts a fire so large that almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage.",created by 
Storm Damage,uncovered,yes,no,"Cam has insurance that covers ""Storm Damage."" A ""Storm Damage"" event is defined as follows: <b> ""An incident that occurs with a storm that creates lightning results in damage to the policyholder's property.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his neighborhood's power plant, causing a power outage. Cam goes to his attic with a candle to reset the circuit breaker, but he drops the candle and starts a fire so large that almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage.",created by 
Storm Damage,uncovered,no,no,"Cam has insurance that covers ""Storm Damage."" A ""Storm Damage"" event is defined as follows: <b> ""An incident occurs with a storm that creates lightning. This incident results in damage to the policyholder's property.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his neighborhood's power plant, causing a power outage. Cam goes to his attic with a candle to reset the circuit breaker, but he drops the candle and starts a fire so large that almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage.",created by 
Storm Damage,uncovered,no,yes,"Cam has insurance that covers ""Storm Damage."" A ""Storm Damage"" event is defined as follows: <b> ""An incident occurs with lightning that is created by a storm. This incident results in damage to the policyholder's property.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his neighborhood's power plant, causing a power outage. Cam goes to his attic with a candle to reset the circuit breaker, but he drops the candle and starts a fire so large that almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage.",created by 
Storm Damage,covered,yes,yes,"Cam has insurance that covers ""Storm Damage."" A ""Storm Damage"" event is defined as follows: <b> ""An incident that occurs with lightning that is created by a storm results in damage to the policyholder's property.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his roof, causing a fire. Almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage.",created by 
Storm Damage,covered,yes,no,"Cam has insurance that covers ""Storm Damage."" A ""Storm Damage"" event is defined as follows: <b> ""An incident that occurs with a storm that creates lightning results in damage to the policyholder's property.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his roof, causing a fire. Almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage.",created by 
Storm Damage,covered,no,no,"Cam has insurance that covers ""Storm Damage."" A ""Storm Damage"" event is defined as follows: <b> ""An incident occurs with a storm that creates lightning. This incident results in damage to the policyholder's property.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his roof, causing a fire. Almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage.",created by 
Storm Damage,covered,no,yes,"Cam has insurance that covers ""Storm Damage."" A ""Storm Damage"" event is defined as follows: <b> ""An incident occurs with lightning that is created by a storm. This incident results in damage to the policyholder's property.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his roof, causing a fire. Almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage.",created by 
Storm Damage,controversial,yes,yes,"Cam has insurance that covers ""Storm Damage."" A ""Storm Damage"" event is defined as follows: <b> ""An incident that occurs with lightning that is created by a storm results in damage to the policyholder's property.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his street's power line, causing a power surge. The power surge causes the space heater in Cam's attic to catch fire, and almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage.",created by 
Storm Damage,controversial,yes,no,"Cam has insurance that covers ""Storm Damage."" A ""Storm Damage"" event is defined as follows: <b> ""An incident that occurs with a storm that creates lightning results in damage to the policyholder's property.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his street's power line, causing a power surge. The power surge causes the space heater in Cam's attic to catch fire, and almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage.",created by 
Storm Damage,controversial,no,no,"Cam has insurance that covers ""Storm Damage."" A ""Storm Damage"" event is defined as follows: <b> ""An incident occurs with a storm that creates lightning. This incident results in damage to the policyholder's property.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his street's power line, causing a power surge. The power surge causes the space heater in Cam's attic to catch fire, and almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage.",created by 
Storm Damage,controversial,no,yes,"Cam has insurance that covers ""Storm Damage."" A ""Storm Damage"" event is defined as follows: <b> ""An incident occurs with lightning that is created by a storm. This incident results in damage to the policyholder's property.""</b>","One day, a lightning storm passes through Cam's neighborhood and lightning hits his street's power line, causing a power surge. The power surge causes the space heater in Cam's attic to catch fire, and almost all of his roof burns before firefighters manage to extinguish it. Cam files a claim with his insurance company for the damage.",created by 
Vehicle Fire,uncovered,yes,yes,"Ken has insurance that covers ""Vehicle Fire."" A ""Vehicle Fire"" incident is defined as follows: <b>""An incident that occurs with a fire or explosion that is instigated by an outside force results in damage to the policyholder's vehicle.""</b>","One day, Ken parks his car next to his home and leaves a smoldering cigarette butt in his car ashtray. The cigarette butt does not catch fire, but it causes significant smoke damage to the car's interior. Ken files a claim with his insurance company for the damage.",fire 
Vehicle Fire,uncovered,yes,no,"Ken has insurance that covers ""Vehicle Fire."" A ""Vehicle Fire"" incident is defined as follows: <b>""An incident that occurs with an outside force that instigates a fire or explosion results in damage to the policyholder's vehicle.""</b>","One day, Ken parks his car next to his home and leaves a smoldering cigarette butt in his car ashtray. The cigarette butt does not catch fire, but it causes significant smoke damage to the car's interior. Ken files a claim with his insurance company for the damage.",fire 
Vehicle Fire,uncovered,no,no,"Ken has insurance that covers ""Vehicle Fire."" A ""Vehicle Fire"" incident is defined as follows: <b>""An incident occurs with an outside force that instigates a fire or explosion. This incident results in damage to the policyholder's vehicle.""</b>","One day, Ken parks his car next to his home and leaves a smoldering cigarette butt in his car ashtray. The cigarette butt does not catch fire, but it causes significant smoke damage to the car's interior. Ken files a claim with his insurance company for the damage.",fire 
Vehicle Fire,uncovered,no,yes,"Ken has insurance that covers ""Vehicle Fire."" A ""Vehicle Fire"" incident is defined as follows: <b>""An incident occurs with a fire or explosion that is instigated by an outside force. This incident results in damage to the policyholder's property.""</b>","One day, Ken parks his car next to his home and leaves a smoldering cigarette butt in his car ashtray. The cigarette butt does not catch fire, but it causes significant smoke damage to the car's interior. Ken files a claim with his insurance company for the damage.",fire 
Vehicle Fire,covered,yes,yes,"Ken has insurance that covers ""Vehicle Fire."" A ""Vehicle Fire"" incident is defined as follows: <b>""An incident that occurs with a fire or explosion that is instigated by an outside force results in damage to the policyholder's vehicle.""</b>","One day, Ken parks his car next to his home, and while he is out on a jog his neighbor's home catches fire. The fire spreads to Ken's car, which is subsequently destroyed in the blaze. Ken files a claim with his insurance company for the damage.",fire 
Vehicle Fire,covered,yes,no,"Ken has insurance that covers ""Vehicle Fire."" A ""Vehicle Fire"" incident is defined as follows: <b>""An incident that occurs with an outside force that instigates a fire or explosion results in damage to the policyholder's vehicle.""</b>","One day, Ken parks his car next to his home, and while he is out on a jog his neighbor's home catches fire. The fire spreads to Ken's car, which is subsequently destroyed in the blaze. Ken files a claim with his insurance company for the damage.",fire 
Vehicle Fire,covered,no,no,"Ken has insurance that covers ""Vehicle Fire."" A ""Vehicle Fire"" incident is defined as follows: <b>""An incident occurs with an outside force that instigates a fire or explosion. This incident results in damage to the policyholder's vehicle.""</b>","One day, Ken parks his car next to his home, and while he is out on a jog his neighbor's home catches fire. The fire spreads to Ken's car, which is subsequently destroyed in the blaze. Ken files a claim with his insurance company for the damage.",fire 
Vehicle Fire,covered,no,yes,"Ken has insurance that covers ""Vehicle Fire."" A ""Vehicle Fire"" incident is defined as follows: <b>""An incident occurs with a fire or explosion that is instigated by an outside force. This incident results in damage to the policyholder's property.""</b>","One day, Ken parks his car next to his home, and while he is out on a jog his neighbor's home catches fire. The fire spreads to Ken's car, which is subsequently destroyed in the blaze. Ken files a claim with his insurance company for the damage.",fire 
Vehicle Fire,controversial,yes,yes,"Ken has insurance that covers ""Vehicle Fire."" A ""Vehicle Fire"" incident is defined as follows: <b>""An incident that occurs with a fire or explosion that is instigated by an outside force results in damage to the policyholder's vehicle.""</b>","One day, Ken parks his car next to his home and leaves behind his smartphone, which catches fire later that day due to a defect. The fire does not spread to the rest of the car, but it causes significant smoke damage to the car's interior. Ken files a claim with his insurance company for the damage.",fire 
Vehicle Fire,controversial,yes,no,"Ken has insurance that covers ""Vehicle Fire."" A ""Vehicle Fire"" incident is defined as follows: <b>""An incident that occurs with an outside force that instigates a fire or explosion results in damage to the policyholder's vehicle.""</b>","One day, Ken parks his car next to his home and leaves behind his smartphone, which catches fire later that day due to a defect. The fire does not spread to the rest of the car, but it causes significant smoke damage to the car's interior. Ken files a claim with his insurance company for the damage.",fire 
Vehicle Fire,controversial,no,no,"Ken has insurance that covers ""Vehicle Fire."" A ""Vehicle Fire"" incident is defined as follows: <b>""An incident occurs with an outside force that instigates a fire or explosion. This incident results in damage to the policyholder's vehicle.""</b>","One day, Ken parks his car next to his home and leaves behind his smartphone, which catches fire later that day due to a defect. The fire does not spread to the rest of the car, but it causes significant smoke damage to the car's interior. Ken files a claim with his insurance company for the damage.",fire 
Vehicle Fire,controversial,no,yes,"Ken has insurance that covers ""Vehicle Fire."" A ""Vehicle Fire"" incident is defined as follows: <b>""An incident occurs with a fire or explosion that is instigated by an outside force. This incident results in damage to the policyholder's property.""</b>","One day, Ken parks his car next to his home and leaves behind his smartphone, which catches fire later that day due to a defect. The fire does not spread to the rest of the car, but it causes significant smoke damage to the car's interior. Ken files a claim with his insurance company for the damage.",fire 
Personal Accident,uncovered,yes,yes,"Gwen has insurance that covers a ""Personal Accident."" A ""Personal Accident"" event is defined as follows: <b> ""An incident that occurs with an accidental injury that is produced in a vehicular collision results in damage to the policyholder's person.""</b>","One day, Gwen drives her SUV to the grocery store. After buying groceries, she injures her wrist when she lifts a heavy grocery bag into her car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages.",vehicular collision
Personal Accident,uncovered,yes,no,"Gwen has insurance that covers a ""Personal Accident."" A ""Personal Accident"" event is defined as follows: <b> ""An incident that occurs with a vehicular collision that produces an accidental injury results in damage to the policyholder's person.""</b>","One day, Gwen drives her SUV to the grocery store. After buying groceries, she injures her wrist when she lifts a heavy grocery bag into her car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages.",vehicular collision
Personal Accident,uncovered,no,no,"Gwen has insurance that covers a ""Personal Accident."" A ""Personal Accident"" event is defined as follows: <b> ""An incident occurs with a vehicular collision that produces an accidental injury. This incident results in damage to the policyholder's person.""</b>","One day, Gwen drives her SUV to the grocery store. After buying groceries, she injures her wrist when she lifts a heavy grocery bag into her car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages.",vehicular collision
Personal Accident,uncovered,no,yes,"Gwen has insurance that covers a ""Personal Accident."" A ""Personal Accident"" event is defined as follows: <b> ""An incident occurs with an accidental injury that is produced in a vehicular collision. This incident results in damage to the policyholder's person.""</b>","One day, Gwen drives her SUV to the grocery store. After buying groceries, she injures her wrist when she lifts a heavy grocery bag into her car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages.",vehicular collision
Personal Accident,covered,yes,yes,"Gwen has insurance that covers a ""Personal Accident."" A ""Personal Accident"" event is defined as follows: <b> ""An incident that occurs with an accidental injury that is produced in a vehicular collision results in damage to the policyholder's person.""</b>","One day, Gwen drives her SUV to the grocery store. While looking for a parking space, she injures her wrist when her SUV collides with another car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages.",vehicular collision
Personal Accident,covered,yes,no,"Gwen has insurance that covers a ""Personal Accident."" A ""Personal Accident"" event is defined as follows: <b> ""An incident that occurs with a vehicular collision that produces an accidental injury results in damage to the policyholder's person.""</b>","One day, Gwen drives her SUV to the grocery store. While looking for a parking space, she injures her wrist when her SUV collides with another car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages.",vehicular collision
Personal Accident,covered,no,no,"Gwen has insurance that covers a ""Personal Accident."" A ""Personal Accident"" event is defined as follows: <b> ""An incident occurs with a vehicular collision that produces an accidental injury. This incident results in damage to the policyholder's person.""</b>","One day, Gwen drives her SUV to the grocery store. While looking for a parking space, she injures her wrist when her SUV collides with another car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages.",vehicular collision
Personal Accident,covered,no,yes,"Gwen has insurance that covers a ""Personal Accident."" A ""Personal Accident"" event is defined as follows: <b> ""An incident occurs with an accidental injury that is produced in a vehicular collision. This incident results in damage to the policyholder's person.""</b>","One day, Gwen drives her SUV to the grocery store. While looking for a parking space, she injures her wrist when her SUV collides with another car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages.",vehicular collision
Personal Accident,controversial,yes,yes,"Gwen has insurance that covers a ""Personal Accident."" A ""Personal Accident"" event is defined as follows: <b> ""An incident that occurs with an accidental injury that is produced in a vehicular collision results in damage to the policyholder's person.""</b>","One day, Gwen drives her SUV to the grocery store. After she parks the car, she injures her wrist when she opens her driver-side door into an oncoming car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages.",vehicular collision
Personal Accident,controversial,yes,no,"Gwen has insurance that covers a ""Personal Accident."" A ""Personal Accident"" event is defined as follows: <b> ""An incident that occurs with a vehicular collision that produces an accidental injury results in damage to the policyholder's person.""</b>","One day, Gwen drives her SUV to the grocery store. After she parks the car, she injures her wrist when she opens her driver-side door into an oncoming car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages.",vehicular collision
Personal Accident,controversial,no,no,"Gwen has insurance that covers a ""Personal Accident."" A ""Personal Accident"" event is defined as follows: <b> ""An incident occurs with a vehicular collision that produces an accidental injury. This incident results in damage to the policyholder's person.""</b>","One day, Gwen drives her SUV to the grocery store. After she parks the car, she injures her wrist when she opens her driver-side door into an oncoming car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages.",vehicular collision
Personal Accident,controversial,no,yes,"Gwen has insurance that covers a ""Personal Accident."" A ""Personal Accident"" event is defined as follows: <b> ""An incident occurs with an accidental injury that is produced in a vehicular collision. This incident results in damage to the policyholder's person.""</b>","One day, Gwen drives her SUV to the grocery store. After she parks the car, she injures her wrist when she opens her driver-side door into an oncoming car. This incident ultimately leads to thousands of dollars in medical expenses. Gwen files a claim with her insurance company for the damages.",vehicular collision
House Removal,uncovered,yes,yes,"Denise has insurance that covers ""House Removal."" A ""House Removal"" event is defined as follows: <b> ""An incident that occurs with belongings from the policyholder's home that are removed by professional removal contractors causes damage to the policyholder's belongings.""</b>","Denise is moving to a new home on the other side of town. She rents a truck and decides she will move her own belongings out of her current home. During the move, her truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings.",professional removal contractors
House Removal,uncovered,yes,no,"Denise has insurance that covers ""House Removal."" A ""House Removal"" event is defined as follows: <b> ""An incident that occurs with professional removal contractors that remove belongings from the policyholder's home causes damage to the policyholder's property."" </b>","Denise is moving to a new home on the other side of town. She rents a truck and decides she will move her own belongings out of her current home. During the move, her truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings.",professional removal contractors
