item ,version,center_embedding,passive,header,continuation,locus of uncertainty 
House Removal,uncovered,no,no,"Denise has insurance that covers ""House Removal."" A ""House Removal"" event is defined as follows: <b> ""An incident occurs with professional removal contractors that remove belongings from the policyholder's home. This incident causes damage to the policyholder's belongings."" </b>","Denise is moving to a new home on the other side of town. She rents a truck and decides she will move her own belongings out of her current home. During the move, her truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings.",professional removal contractors
House Removal,uncovered,no,yes,"Denise has insurance that covers ""House Removal."" A ""House Removal"" event is defined as follows: <b> ""An incident occurs with belongings from the policyholder's home that are removed by professional removal contractors. This incident causes damage to the policyholder's belongings.""</b>","Denise is moving to a new home on the other side of town. She rents a truck and decides she will move her own belongings out of her current home. During the move, her truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings.",professional removal contractors
House Removal,covered,yes,yes,"Denise has insurance that covers ""House Removal."" A ""House Removal"" event is defined as follows: <b> ""An incident that occurs with belongings from the policyholder's home that are removed by professional removal contractors causes damage to the policyholder's belongings.""</b>","Denise is moving to a new home on the other side of town. She pays a professional moving company to move her belongings out of her current home. During the move, the moving truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings.",professional removal contractors
House Removal,covered,yes,no,"Denise has insurance that covers ""House Removal."" A ""House Removal"" event is defined as follows: <b> ""An incident that occurs with professional removal contractors that remove belongings from the policyholder's home causes damage to the policyholder's property."" </b>","Denise is moving to a new home on the other side of town. She pays a professional moving company to move her belongings out of her current home. During the move, the moving truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings.",professional removal contractors
House Removal,covered,no,no,"Denise has insurance that covers ""House Removal."" A ""House Removal"" event is defined as follows: <b> ""An incident occurs with professional removal contractors that remove belongings from the policyholder's home. This incident causes damage to the policyholder's belongings."" </b>","Denise is moving to a new home on the other side of town. She pays a professional moving company to move her belongings out of her current home. During the move, the moving truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings.",professional removal contractors
House Removal,covered,no,yes,"Denise has insurance that covers ""House Removal."" A ""House Removal"" event is defined as follows: <b> ""An incident occurs with belongings from the policyholder's home that are removed by professional removal contractors. This incident causes damage to the policyholder's belongings.""</b>","Denise is moving to a new home on the other side of town. She pays a professional moving company to move her belongings out of her current home. During the move, the moving truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings.",professional removal contractors
House Removal,controversial,yes,yes,"Denise has insurance that covers ""House Removal."" A ""House Removal"" event is defined as follows: <b> ""An incident that occurs with belongings from the policyholder's home that are removed by professional removal contractors causes damage to the policyholder's belongings.""</b>","Denise is moving to a new home on the other side of town. She asks her uncle, a retired professional mover, to help move her belongings out of her current home. During the move, her uncle's truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings.",professional removal contractors
House Removal,controversial,yes,no,"Denise has insurance that covers ""House Removal."" A ""House Removal"" event is defined as follows: <b> ""An incident that occurs with professional removal contractors that remove belongings from the policyholder's home causes damage to the policyholder's property."" </b>","Denise is moving to a new home on the other side of town. She asks her uncle, a retired professional mover, to help move her belongings out of her current home. During the move, her uncle's truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings.",professional removal contractors
House Removal,controversial,no,no,"Denise has insurance that covers ""House Removal."" A ""House Removal"" event is defined as follows: <b> ""An incident occurs with professional removal contractors that remove belongings from the policyholder's home. This incident causes damage to the policyholder's belongings."" </b>","Denise is moving to a new home on the other side of town. She asks her uncle, a retired professional mover, to help move her belongings out of her current home. During the move, her uncle's truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings.",professional removal contractors
House Removal,controversial,no,yes,"Denise has insurance that covers ""House Removal."" A ""House Removal"" event is defined as follows: <b> ""An incident occurs with belongings from the policyholder's home that are removed by professional removal contractors. This incident causes damage to the policyholder's belongings.""</b>","Denise is moving to a new home on the other side of town. She asks her uncle, a retired professional mover, to help move her belongings out of her current home. During the move, her uncle's truck is involved in a minor accident that damages several pieces of her furniture and other belongings. Denise files a claim with her insurance company for the damage to her belongings.",professional removal contractors
General Damages,uncovered,yes,yes,"Gavin has insurance that covers ""General Damages."" A ""General Damages'' event is defined as follows: <b> ""An accident that occurs with an injury to the policyholder that is incurred during regular working conditions results in missed employment for the policyholder.""</b>","Gavin works as an A/C repair technician in a small town. One day, Gavin is off from work and decides to put holiday lights up on his roof. Because Gavin is an experienced repairman, he figures he doesn't need a ladder to get onto his roof and decides to free climb the exterior wall of his house instead. While climbing the wall, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income.",regular working conditions 
General Damages,uncovered,yes,no,"Gavin has insurance that covers ""General Damages."" A ""General Damages'' event is defined as follows: <b> ""An accident that occurs during regular working conditions that incurs an injury to the policyholder results in missed employment for the policyholder.""</b>","Gavin works as an A/C repair technician in a small town. One day, Gavin is off from work and decides to put holiday lights up on his roof. Because Gavin is an experienced repairman, he figures he doesn't need a ladder to get onto his roof and decides to free climb the exterior wall of his house instead. While climbing the wall, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income.",regular working conditions 
General Damages,uncovered,no,no,"Gavin has insurance that covers ""General Damages."" A ""General Damages'' event is defined as follows: <b> ""An accident occurs during regular working conditions that incurs an injury to the policyholder. This incident results in missed employment for the policyholder.""</b>","Gavin works as an A/C repair technician in a small town. One day, Gavin is off from work and decides to put holiday lights up on his roof. Because Gavin is an experienced repairman, he figures he doesn't need a ladder to get onto his roof and decides to free climb the exterior wall of his house instead. While climbing the wall, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income.",regular working conditions 
General Damages,uncovered,no,yes,"Gavin has insurance that covers ""General Damages."" A ""General Damages'' event is defined as follows: <b> ""An accident occurs with an injury that is incurred by regular working conditions for the policyholder. This incident results in missed employment for the policyholder.""</b>","Gavin works as an A/C repair technician in a small town. One day, Gavin is off from work and decides to put holiday lights up on his roof. Because Gavin is an experienced repairman, he figures he doesn't need a ladder to get onto his roof and decides to free climb the exterior wall of his house instead. While climbing the wall, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income.",regular working conditions 
General Damages,covered,yes,yes,"Gavin has insurance that covers ""General Damages."" A ""General Damages'' event is defined as follows: <b> ""An accident that occurs with an injury to the policyholder that is incurred during regular working conditions results in missed employment for the policyholder.""</b>","Gavin works as an A/C repair technician in a small town. One day, Gavin is hired to repair an air conditioner located on the second story of a building. Because Gavin is an experienced repairman, he knows that the safest way to access the unit is with a sturdy ladder. While climbing the ladder, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income.",regular working conditions 
General Damages,covered,yes,no,"Gavin has insurance that covers ""General Damages."" A ""General Damages'' event is defined as follows: <b> ""An accident that occurs during regular working conditions that incurs an injury to the policyholder results in missed employment for the policyholder.""</b>","Gavin works as an A/C repair technician in a small town. One day, Gavin is hired to repair an air conditioner located on the second story of a building. Because Gavin is an experienced repairman, he knows that the safest way to access the unit is with a sturdy ladder. While climbing the ladder, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income.",regular working conditions 
General Damages,covered,no,no,"Gavin has insurance that covers ""General Damages."" A ""General Damages'' event is defined as follows: <b> ""An accident occurs during regular working conditions that incurs an injury to the policyholder. This incident results in missed employment for the policyholder.""</b>","Gavin works as an A/C repair technician in a small town. One day, Gavin is hired to repair an air conditioner located on the second story of a building. Because Gavin is an experienced repairman, he knows that the safest way to access the unit is with a sturdy ladder. While climbing the ladder, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income.",regular working conditions 
General Damages,covered,no,yes,"Gavin has insurance that covers ""General Damages."" A ""General Damages'' event is defined as follows: <b> ""An accident occurs with an injury that is incurred by regular working conditions for the policyholder. This incident results in missed employment for the policyholder.""</b>","Gavin works as an A/C repair technician in a small town. One day, Gavin is hired to repair an air conditioner located on the second story of a building. Because Gavin is an experienced repairman, he knows that the safest way to access the unit is with a sturdy ladder. While climbing the ladder, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income.",regular working conditions 
General Damages,controversial,yes,yes,"Gavin has insurance that covers ""General Damages."" A ""General Damages'' event is defined as follows: <b> ""An accident that occurs with an injury to the policyholder that is incurred during regular working conditions results in missed employment for the policyholder.""</b>","Gavin works as an A/C repair technician in a small town. One day, Gavin offers to help his girlfriend repair an air conditioner located on the second story of her home. Because Gavin is an experienced repairman, he knows that the safest way to access the unit is with a sturdy ladder. While climbing the ladder, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income.",regular working conditions 
General Damages,controversial,yes,no,"Gavin has insurance that covers ""General Damages."" A ""General Damages'' event is defined as follows: <b> ""An accident that occurs during regular working conditions that incurs an injury to the policyholder results in missed employment for the policyholder.""</b>","Gavin works as an A/C repair technician in a small town. One day, Gavin offers to help his girlfriend repair an air conditioner located on the second story of her home. Because Gavin is an experienced repairman, he knows that the safest way to access the unit is with a sturdy ladder. While climbing the ladder, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income.",regular working conditions 
General Damages,controversial,no,no,"Gavin has insurance that covers ""General Damages."" A ""General Damages'' event is defined as follows: <b> ""An accident occurs during regular working conditions that incurs an injury to the policyholder. This incident results in missed employment for the policyholder.""</b>","Gavin works as an A/C repair technician in a small town. One day, Gavin offers to help his girlfriend repair an air conditioner located on the second story of her home. Because Gavin is an experienced repairman, he knows that the safest way to access the unit is with a sturdy ladder. While climbing the ladder, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income.",regular working conditions 
General Damages,controversial,no,yes,"Gavin has insurance that covers ""General Damages."" A ""General Damages'' event is defined as follows: <b> ""An accident occurs with an injury that is incurred by regular working conditions for the policyholder. This incident results in missed employment for the policyholder.""</b>","Gavin works as an A/C repair technician in a small town. One day, Gavin offers to help his girlfriend repair an air conditioner located on the second story of her home. Because Gavin is an experienced repairman, he knows that the safest way to access the unit is with a sturdy ladder. While climbing the ladder, Gavin loses his balance and falls, causing significant injury. Because of this, he subsequently has to stop working for weeks. Gavin files a claim with his insurance company for lost income.",regular working conditions 
Escape Of Water,uncovered,yes,yes,"Carol has insurance that covers ""Escape of Water."" An ""Escape of Water'' event is defined as follows: <b> ""An incident that occurs with water that is abruptly and unexpectedly leaked from an internal source results in damage to the policyholder's property.""</b>",Carol's bathroom wall has become severely damaged due to a pipe that slowly leaked over several days before Carol got around to calling a plumber who could fix the leak. Carol files a claim with her insurance company for the damage to her wall.,abruptly and unexpectedly 
Escape Of Water,uncovered,yes,no,"Carol has insurance that covers ""Escape of Water."" An ""Escape of Water"" event is defined as follows: <b> ""An incident that occurs with an internal source that abruptly and unexpectedly leaks water results in damage to the policyholder's property.""</b>",Carol's bathroom wall has become severely damaged due to a pipe that slowly leaked over several days before Carol got around to calling a plumber who could fix the leak. Carol files a claim with her insurance company for the damage to her wall.,abruptly and unexpectedly 
Escape Of Water,uncovered,no,no,"Carol has insurance that covers ""Escape of Water."" An ""Escape of Water'' event is defined as follows: <b> ""An incident occurs whereby an internal source abruptly and unexpectedly leaks water. This incident results in damage to the policyholder's property.""</b>",Carol's bathroom wall has become severely damaged due to a pipe that slowly leaked over several days before Carol got around to calling a plumber who could fix the leak. Carol files a claim with her insurance company for the damage to her wall.,abruptly and unexpectedly 
Escape Of Water,uncovered,no,yes,"Carol has insurance that covers ""Escape of Water."" An ""Escape of Water"" event is defined as follows: <b> ""An incident occurs whereby water is abruptly and unexpectedly leaked from an internal source. This incident results in damage to the policyholder's property.""</b>",Carol's bathroom wall has become severely damaged due to a pipe that slowly leaked over several days before Carol got around to calling a plumber who could fix the leak. Carol files a claim with her insurance company for the damage to her wall.,abruptly and unexpectedly 
Escape Of Water,covered,yes,yes,"Carol has insurance that covers ""Escape of Water."" An ""Escape of Water'' event is defined as follows: <b> ""An incident that occurs with water that is abruptly and unexpectedly leaked from an internal source results in damage to the policyholder's property.""</b>",Carol's bathroom wall has become severely damaged due to a pipe that suddenly burst. Carol files a claim with her insurance company for the damage to her wall.,abruptly and unexpectedly 
Escape Of Water,covered,yes,no,"Carol has insurance that covers ""Escape of Water."" An ""Escape of Water"" event is defined as follows: <b> ""An incident that occurs with an internal source that abruptly and unexpectedly leaks water results in damage to the policyholder's property.""</b>",Carol's bathroom wall has become severely damaged due to a pipe that suddenly burst. Carol files a claim with her insurance company for the damage to her wall.,abruptly and unexpectedly 
Escape Of Water,covered,no,no,"Carol has insurance that covers ""Escape of Water."" An ""Escape of Water'' event is defined as follows: <b> ""An incident occurs whereby an internal source abruptly and unexpectedly leaks water. This incident results in damage to the policyholder's property.""</b>",Carol's bathroom wall has become severely damaged due to a pipe that suddenly burst. Carol files a claim with her insurance company for the damage to her wall.,abruptly and unexpectedly 
Escape Of Water,covered,no,yes,"Carol has insurance that covers ""Escape of Water."" An ""Escape of Water"" event is defined as follows: <b> ""An incident occurs whereby water is abruptly and unexpectedly leaked from an internal source. This incident results in damage to the policyholder's property.""</b>",Carol's bathroom wall has become severely damaged due to a pipe that suddenly burst. Carol files a claim with her insurance company for the damage to her wall.,abruptly and unexpectedly 
Escape Of Water,controversial,yes,yes,"Carol has insurance that covers ""Escape of Water."" An ""Escape of Water'' event is defined as follows: <b> ""An incident that occurs with water that is abruptly and unexpectedly leaked from an internal source results in damage to the policyholder's property.""</b>",Carol's bathroom wall has become severely damaged due to a pipe that leaked for several hours before Carol managed to find a plumber who could fix the leak. Carol files a claim with her insurance company for the damage to her wall.,abruptly and unexpectedly 
Escape Of Water,controversial,yes,no,"Carol has insurance that covers ""Escape of Water."" An ""Escape of Water"" event is defined as follows: <b> ""An incident that occurs with an internal source that abruptly and unexpectedly leaks water results in damage to the policyholder's property.""</b>",Carol's bathroom wall has become severely damaged due to a pipe that leaked for several hours before Carol managed to find a plumber who could fix the leak. Carol files a claim with her insurance company for the damage to her wall.,abruptly and unexpectedly 
Escape Of Water,controversial,no,no,"Carol has insurance that covers ""Escape of Water."" An ""Escape of Water'' event is defined as follows: <b> ""An incident occurs whereby an internal source abruptly and unexpectedly leaks water. This incident results in damage to the policyholder's property.""</b>",Carol's bathroom wall has become severely damaged due to a pipe that leaked for several hours before Carol managed to find a plumber who could fix the leak. Carol files a claim with her insurance company for the damage to her wall.,abruptly and unexpectedly 
Escape Of Water,controversial,no,yes,"Carol has insurance that covers ""Escape of Water."" An ""Escape of Water"" event is defined as follows: <b> ""An incident occurs whereby water is abruptly and unexpectedly leaked from an internal source. This incident results in damage to the policyholder's property.""</b>",Carol's bathroom wall has become severely damaged due to a pipe that leaked for several hours before Carol managed to find a plumber who could fix the leak. Carol files a claim with her insurance company for the damage to her wall.,abruptly and unexpectedly 
Trace And Access,uncovered,yes,yes,"Justin has insurance that covers ""Trace and Access."" A ""Trace and Access"" event is defined as: <b> ""An incident that occurs with cables or pipes connected to the policyholder's home that are reasonably located by a skilled professional results in damage to the policyholder's property.""</b>","Justin, a skilled plumber, is repairing his leaky kitchen sink when he accidentally drops his wedding ring down a pipe that leads to the kitchen. In order to access the pipe and retrieve the ring, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage.",reasonably 
Trace And Access,uncovered,yes,no,"Justin has insurance that covers ""Trace and Access."" A ""Trace and Access"" event is defined as: <b> ""An incident that occurs with a skilled professional that reasonably locates cables or pipes connected to the policyholder's home results in damage to the policyholder's property.""</b>","Justin, a skilled plumber, is repairing his leaky kitchen sink when he accidentally drops his wedding ring down a pipe that leads to the kitchen. In order to access the pipe and retrieve the ring, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage.",reasonably 
Trace And Access,uncovered,no,no,"Justin has insurance that covers ""Trace and Access."" A ""Trace and Access"" event is defined as: <b> ""An incident occurs with a skilled professional that reasonably locates cables or pipes connected to the policyholder's home. This incident results in damage to the policyholder's property.""</b>","Justin, a skilled plumber, is repairing his leaky kitchen sink when he accidentally drops his wedding ring down a pipe that leads to the kitchen. In order to access the pipe and retrieve the ring, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage.",reasonably 
Trace And Access,uncovered,no,yes,"Justin has insurance that covers ""Trace and Access."" A ""Trace and Access"" event is defined as: <b> ""An incident occurs with cables or pipes connected to the policyholder's home that are reasonably located by a skilled professional. This incident results in damage to the policyholder's property.""</b>","Justin, a skilled plumber, is repairing his leaky kitchen sink when he accidentally drops his wedding ring down a pipe that leads to the kitchen. In order to access the pipe and retrieve the ring, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage.",reasonably 
Trace And Access,covered,yes,yes,"Justin has insurance that covers ""Trace and Access."" A ""Trace and Access"" event is defined as: <b> ""An incident that occurs with cables or pipes connected to the policyholder's home that are reasonably located by a skilled professional results in damage to the policyholder's property.""</b>","Justin, a skilled plumber, is repairing his leaky kitchen sink when he notices more extensive damage to a pipe that leads to the kitchen. In order to access and repair the damaged pipe, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage.",reasonably 
Trace And Access,covered,yes,no,"Justin has insurance that covers ""Trace and Access."" A ""Trace and Access"" event is defined as: <b> ""An incident that occurs with a skilled professional that reasonably locates cables or pipes connected to the policyholder's home results in damage to the policyholder's property.""</b>","Justin, a skilled plumber, is repairing his leaky kitchen sink when he notices more extensive damage to a pipe that leads to the kitchen. In order to access and repair the damaged pipe, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage.",reasonably 
Trace And Access,covered,no,no,"Justin has insurance that covers ""Trace and Access."" A ""Trace and Access"" event is defined as: <b> ""An incident occurs with a skilled professional that reasonably locates cables or pipes connected to the policyholder's home. This incident results in damage to the policyholder's property.""</b>","Justin, a skilled plumber, is repairing his leaky kitchen sink when he notices more extensive damage to a pipe that leads to the kitchen. In order to access and repair the damaged pipe, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage.",reasonably 
Trace And Access,covered,no,yes,"Justin has insurance that covers ""Trace and Access."" A ""Trace and Access"" event is defined as: <b> ""An incident occurs with cables or pipes connected to the policyholder's home that are reasonably located by a skilled professional. This incident results in damage to the policyholder's property.""</b>","Justin, a skilled plumber, is repairing his leaky kitchen sink when he notices more extensive damage to a pipe that leads to the kitchen. In order to access and repair the damaged pipe, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage.",reasonably 
Trace And Access,controversial,yes,yes,"Justin has insurance that covers ""Trace and Access."" A ""Trace and Access"" event is defined as: <b> ""An incident that occurs with cables or pipes connected to the policyholder's home that are reasonably located by a skilled professional results in damage to the policyholder's property.""</b>","Justin, a skilled plumber, is repairing his leaky kitchen sink when he inadvertently punctures a pipe that leads to the kitchen. In order to access and repair the damaged pipe, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage.",reasonably 
Trace And Access,controversial,yes,no,"Justin has insurance that covers ""Trace and Access."" A ""Trace and Access"" event is defined as: <b> ""An incident that occurs with a skilled professional that reasonably locates cables or pipes connected to the policyholder's home results in damage to the policyholder's property.""</b>","Justin, a skilled plumber, is repairing his leaky kitchen sink when he inadvertently punctures a pipe that leads to the kitchen. In order to access and repair the damaged pipe, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage.",reasonably 
Trace And Access,controversial,no,no,"Justin has insurance that covers ""Trace and Access."" A ""Trace and Access"" event is defined as: <b> ""An incident occurs with a skilled professional that reasonably locates cables or pipes connected to the policyholder's home. This incident results in damage to the policyholder's property.""</b>","Justin, a skilled plumber, is repairing his leaky kitchen sink when he inadvertently punctures a pipe that leads to the kitchen. In order to access and repair the damaged pipe, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage.",reasonably 
Trace And Access,controversial,no,yes,"Justin has insurance that covers ""Trace and Access."" A ""Trace and Access"" event is defined as: <b> ""An incident occurs with cables or pipes connected to the policyholder's home that are reasonably located by a skilled professional. This incident results in damage to the policyholder's property.""</b>","Justin, a skilled plumber, is repairing his leaky kitchen sink when he inadvertently punctures a pipe that leads to the kitchen. In order to access and repair the damaged pipe, Justin has to tear out drywall and tear up floorboards. He files a claim with his insurance company for the damage.",reasonably 
Hail Damage,filler_uncovered,no,no,"Mia has insurance that covers ""Hail Damage."" ""Hail Damage"" is defined as follows: <b>""damage from hail of such intensity that it causes damage specifically to hard surfaces or breaks glass.""</b>","One day, a hail storm hits Mia's house and causes damage to the plants on her balcony. Many plants lose leaves and some are completely covered in ice, causing them to die. Mia files a claim with her insurance company for the damage.",n/a
Vehicle Theft,filler_covered,no,no,"Lucas has insurance that covers ""Vehicle Theft."" ""Vehicle Theft"" is defined as follows: <b>""loss as a result of theft to the policyholder's car or car accessories.""</b>","Lucas, who lives alone, goes on vacation and leaves his car locked in his home garage. However, surveillance footage captures a masked assailant breaking into his car and stealing Lucas's very high-end seat covers. Lucas files a claim with his insurance company for the loss.",n/a 